datetime,title,source,link,sentiment_class,sentiment_score
12/6/2016 1:36:07 PM,"BRIEF-Teledyne Technologies entered agreements that amend and restate amended and restated loan agreements, dated as of November 21, 2013 (TDY)",Reuters,http://www.businessinsider.com/r-brief-teledyne-technologies-entered-agreements-that-amend-and-restate-amended-and-restated-loan-agreements-dated-as-of-november-21-2013-2016-12,neutral,0.49782121181488037
12/6/2016 4:58:03 PM,BRIEF-Teledyne acquires Hanson Research Corporation (TDY),Reuters,http://www.businessinsider.com/r-brief-teledyne-acquires-hanson-research-corporation-2016-12,neutral,0.9461941123008728
12/12/2016 12:20:37 PM,"British imaging sensor maker E2V is being bought for £620 million (TDY, E2V)",Reuters,http://www.businessinsider.com/r-update-1-imaging-sensor-maker-e2v-tech-agrees-to-620-mln-stg-offer-from-teledyne-2016-12,neutral,0.849077045917511
12/12/2016 1:12:03 PM,"BRIEF-E2V Technologies agrees on takeover terms from Teledyne Tech (E2V, TDY)",Reuters,http://www.businessinsider.com/r-brief-e2v-technologies-agrees-on-takeover-terms-from-teledyne-tech-2016-12,positive,0.8163245916366577
12/12/2016 1:20:05 PM,"UPDATE 1-UK Stocks-Factors to watch on Dec. 12 (AZN, IPF, ESR, ASC, E2V, TDY, JKX)",Reuters,http://www.businessinsider.com/r-update-1-uk-stocks-factors-to-watch-on-dec-12-2016-12,neutral,0.9318546652793884
12/12/2016 1:20:05 PM,E2V Technologies says agrees on terms of Teledyne Tech offer,Reuters,http://www.businessinsider.com/r-e2v-technologies-says-agrees-on-terms-of-teledyne-tech-offer-2016-12,positive,0.8432358503341675
12/13/2016 1:40:05 AM,"BRIEF-Teledyne Technologies - entered into a credit agreement dated December 11, 2016 (TDY)",Reuters,http://www.businessinsider.com/r-brief-teledyne-technologies---entered-into-a-credit-agreement-dated-december-11-2016-2016-12,neutral,0.7037201523780823
1/19/2017 12:36:06 PM,BRIEF-Teledyne Technologies says entered into a second amendment to its amended and restated credit agreement (TDY),Reuters,http://www.businessinsider.com/r-brief-teledyne-technologies-says-entered-into-a-second-amendment-to-its-amended-and-restated-credit-agreement-2017-1,positive,0.7683815360069275
2/2/2017 12:57:15 PM,Teledyne Technologies Inc Bottom Line Retreats 5% In Q4,RTTNews,/news/stocks/teledyne-technologies-inc-bottom-line-retreats-5-in-q4-1001717271,negative,0.9741447567939758
2/2/2017 1:22:07 PM,BRIEF-Teledyne Technologies reports Q4 earnings per share $1.49 from continuing operations (TDY),Reuters,http://www.businessinsider.com/r-brief-teledyne-technologies-reports-q4-earnings-per-share-149-from-continuing-operations-2017-2,positive,0.5050168633460999
2/10/2017 12:04:11 AM,"BAE, Northrop, SAIC, others in $3.04 bln U.S. defense contract (KTOS, TDY, BA., NOC, RTN, KBR)",Reuters,http://www.businessinsider.com/r-bae-northrop-saic-others-in-304-bln-us-defense-contract-2017-2,neutral,0.886925220489502
2/10/2017 8:20:12 PM,"UPDATE 1-BAE, Northrop, SAIC, others in $3.04 bln U.S. defense contract (KTOS, TDY, BA., NOC, RTN, KBR)",Reuters,http://www.businessinsider.com/r-update-1-bae-northrop-saic-others-in-304-bln-us-defense-contract-2017-2,neutral,0.8664315342903137
4/19/2017 12:33:03 PM,"BRIEF-Teledyne Technologies, unit enter into note purchase, guaranty agreement (TDY)",Reuters,http://www.businessinsider.com/r-brief-teledyne-technologies-unit-enter-into-note-purchase-guaranty-agreement-2017-4,neutral,0.8927627801895142
5/4/2017 1:03:00 PM,Teledyne Technologies Inc Q1 Profit Drops 22%,RTTNews,/news/stocks/teledyne-technologies-inc-q1-profit-drops-22-1001979044,negative,0.9715473651885986
5/4/2017 1:08:03 PM,BRIEF-Teledyne Technologies Q1 adjusted EPS $1.26 (TDY),Reuters,http://www.businessinsider.com/r-brief-teledyne-technologies-q1-adjusted-eps-126-2017-5,neutral,0.8986551761627197
5/4/2017 1:35:10 PM,Teledyne Sees Q2 Adj. EPS In Line With View; Lifts 2017 Adj. EPS Outlook ,RTTNews,/news/stocks/teledyne-sees-q2-adj-eps-in-line-with-view-lifts-2017-adj-eps-outlook-1001979197,positive,0.9336532354354858
7/13/2017 3:11:44 PM,Teledyne To Buy Scientific Systems; Terms Undisclosed ,RTTNews,/news/stocks/teledyne-to-buy-scientific-systems-terms-undisclosed-1002171331,neutral,0.9511167407035828
7/13/2017 3:22:03 PM,BRIEF-Teledyne to acquire Scientific Systems (TDY),Reuters,http://www.businessinsider.com/r-brief-teledyne-to-acquire-scientific-systems-2017-7,neutral,0.9413653016090393
8/3/2017 1:07:19 PM,EARNINGS SUMMARY: Details of Teledyne Technologies Inc Q2 Earnings Report,RTTNews,/news/stocks/earnings-summary-details-of-teledyne-technologies-inc-q2-earnings-report-1002230015,neutral,0.9258940815925598
8/3/2017 3:02:03 PM,BRIEF-Teledyne Technologies Q2 earnings per share $1.66 (TDY),Reuters,http://www.businessinsider.com/r-brief-teledyne-technologies-q2-earnings-per-share-166-2017-8,neutral,0.8016490340232849
11/2/2017 12:00:00 PM,EARNINGS SUMMARY: Details of Teledyne Technologies Inc Q3 Earnings Report,RTTNews,/news/stocks/earnings-summary-details-of-teledyne-technologies-inc-q3-earnings-report-1006581210,neutral,0.9291296601295471
11/2/2017 12:45:09 PM,Teledyne Technologies Lifts 2017 Profit View ,RTTNews,/news/stocks/teledyne-technologies-lifts-2017-profit-view-1006586223,positive,0.924835741519928
2/1/2018 1:03:35 PM,Teledyne Technologies Inc Bottom Line Climbs In Q4,RTTNews,/news/stocks/teledyne-technologies-inc-bottom-line-climbs-in-q4-1014790981,positive,0.9340208768844604
2/6/2018 11:47:51 PM,Teledyne Optech Titan lidar enables discovery of extended Mayan ruins in Guatemala,GlobeNewswire,/news/stocks/teledyne-optech-titan-lidar-enables-discovery-of-extended-mayan-ruins-in-guatemala-1015014927,positive,0.7185600399971008
3/29/2018 2:00:00 PM,Teledyne DALSA will preview its newest multi-line   CMOS camera at The Vision Show,GlobeNewswire,/news/stocks/teledyne-dalsa-will-preview-its-newest-multi-line-cmos-camera-at-the-vision-show-1019839948,neutral,0.883440375328064
4/10/2018 2:00:00 PM,Teledyne DALSA’s New Area Cameras Feature Sony IMX250-MZR Polarized Image SensorNewest Genie Nano models round out company offering of polarization for line scan and area cameras signaling an...,GlobeNewswire,/news/stocks/teledyne-dalsa-s-new-area-cameras-feature-sony-imx250-mzr-polarized-image-sensornewest-genie-nano-models-round-out-company-offering-of-polarization-for-line-scan-and-area-cameras-signaling-an-1021048576,positive,0.7458757758140564
5/3/2018 1:04:09 PM,Teledyne Technologies Inc Bottom Line Climbs In Q1,RTTNews,/news/stocks/teledyne-technologies-inc-bottom-line-climbs-in-q1-1023254824,positive,0.9322022199630737
5/24/2018 9:00:00 AM,Teledyne e2v awarded second phase of €42M contract to provide custom image sensors for ESA PLATO mission,GlobeNewswire,/news/stocks/teledyne-e2v-awarded-second-phase-of-42m-contract-to-provide-custom-image-sensors-for-esa-plato-mission-1025185925,positive,0.932870626449585
8/2/2018 12:57:38 PM,Teledyne Technologies Inc Profit Rises In Q2,RTTNews,/news/stocks/teledyne-technologies-inc-profit-rises-in-q2-1027425458,positive,0.9067185521125793
8/2/2018 1:01:36 PM,Teledyne Raises 2018 GAAP Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-raises-2018-gaap-earnings-outlook-quick-facts-1027425516,neutral,0.8588275909423828
8/30/2018 7:30:00 AM,Teledyne e2v launches Snappy 2M CMOS image sensor for high-speed scanning and barcode reading,GlobeNewswire,/news/stocks/teledyne-e2v-launches-snappy-2m-cmos-image-sensor-for-high-speed-scanning-and-barcode-reading-1027495535,neutral,0.5867542028427124
9/18/2018 2:30:00 PM,"Teledyne DALSA expands its area camera series with the industry’s first 5 Gigabit, GigE Vision models",GlobeNewswire,/news/stocks/teledyne-dalsa-expands-its-area-camera-series-with-the-industry-s-first-5-gigabit-gige-vision-models-1027543507,positive,0.7546007037162781
10/2/2018 2:30:00 PM,Teledyne Optech to Showcase New Advancements in Geospatial Solutions at INTERGEO 2018,GlobeNewswire,/news/stocks/teledyne-optech-to-showcase-new-advancements-in-geospatial-solutions-at-intergeo-2018-1027583155,positive,0.7443532347679138
10/24/2018 6:28:16 AM,"Teledyne Names Al Pichelli CEO, Robert Mehrabian Executive Chairman ",RTTNews,/news/stocks/teledyne-names-al-pichelli-ceo-robert-mehrabian-executive-chairman-1027646885,neutral,0.9419060945510864
10/24/2018 1:04:38 PM,Teledyne Technologies Inc Q3 Earnings Climb,RTTNews,/news/stocks/teledyne-technologies-inc-q3-earnings-climb-1027648869,neutral,0.7780508399009705
10/24/2018 1:13:30 PM,Teledyne Technologies Boosts FY18 Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-boosts-fy18-earnings-outlook-quick-facts-1027648904,positive,0.937178909778595
10/25/2018 2:30:00 PM,Teledyne DALSA introduces its next generation family of frame grabbers for high-performance image acquisition,GlobeNewswire,/news/stocks/teledyne-dalsa-introduces-its-next-generation-family-of-frame-grabbers-for-high-performance-image-acquisition-1027654866,neutral,0.6221961379051208
10/30/2018 1:30:00 PM,Teledyne DALSA introduces its Linea ML CMOS multiline cameras for high-speed vision applications,GlobeNewswire,/news/stocks/teledyne-dalsa-introduces-its-linea-ml-cmos-multiline-cameras-for-high-speed-vision-applications-1027670867,neutral,0.6766504049301147
11/29/2018 2:28:08 PM,Teledyne image sensors power cameras onboard NASA’s InSight Mission to Mars,GlobeNewswire,/news/stocks/teledyne-image-sensors-power-cameras-onboard-nasa-s-insight-mission-to-mars-1027767098,neutral,0.9139009118080139
12/19/2018 11:39:42 PM,Teledyne Technologies To Buy Scientific Imaging Biz Of Roper For $225 Mln ,RTTNews,/news/stocks/teledyne-technologies-to-buy-scientific-imaging-biz-of-roper-for-225-mln-1027823353,neutral,0.9071471095085144
1/23/2019 12:59:21 PM,Teledyne Technologies Inc Profit Advances In Q4,RTTNews,/news/stocks/teledyne-technologies-inc-profit-advances-in-q4-1027889000,positive,0.8972426056861877
3/14/2019 1:00:00 PM,New 3D laser profiler series excels at in-line measurement and inspection tasks,GlobeNewswire,/news/stocks/new-3d-laser-profiler-series-excels-at-in-line-measurement-and-inspection-tasks-1028030448,positive,0.5945248007774353
3/21/2019 12:00:00 PM,Teledyne CARIS software selected to enable major government project in Africa,GlobeNewswire,/news/stocks/teledyne-caris-software-selected-to-enable-major-government-project-in-africa-1028048270,positive,0.8805489540100098
3/28/2019 1:00:00 PM,Teledyne Imaging’s latest industrial vision solutions featured at Automate 2019,GlobeNewswire,/news/stocks/teledyne-imaging-s-latest-industrial-vision-solutions-featured-at-automate-2019-1028066356,neutral,0.7893264889717102
4/4/2019 2:00:00 PM,"New vision sensor targets error proofing, identification and robotic guidance applications",GlobeNewswire,/news/stocks/new-vision-sensor-targets-error-proofing-identification-and-robotic-guidance-applications-1028085930,neutral,0.8834004998207092
4/22/2019 3:01:36 PM,Teledyne Technologies is about to announce earnings — here's what Wall Street expects,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q1-1028126304,neutral,0.9366803765296936
4/24/2019 12:59:26 PM,Teledyne Technologies Inc Q1 Profit Climbs,RTTNews,/news/stocks/teledyne-technologies-inc-q1-profit-climbs-1028133849,negative,0.5355215072631836
4/30/2019 2:00:00 PM,New versatile multiline cameras enable 5 Gpix/sec high-speed imaging for demanding vision applications,GlobeNewswire,/news/stocks/new-versatile-multiline-cameras-enable-5-gpix-sec-high-speed-imaging-for-demanding-vision-applications-1028153133,neutral,0.7235445976257324
5/14/2019 2:00:00 PM,New high-speed and high-sensitivity Linea HS TDI camera for vision applications,GlobeNewswire,/news/stocks/new-high-speed-and-high-sensitivity-linea-hs-tdi-camera-for-vision-applications-1028198673,neutral,0.7798846960067749
5/30/2019 2:00:00 PM,New Genie Nano-CXP Cameras offer Unprecedented Speed and High Resolution,GlobeNewswire,/news/stocks/new-genie-nano-cxp-cameras-offer-unprecedented-speed-and-high-resolution-1028241763,positive,0.70337975025177
6/12/2019 9:00:00 AM,"Teledyne e2v’s Emerald 67M, Ultra-high Resolution Image Sensor Now Available",GlobeNewswire,/news/stocks/teledyne-e2v-s-emerald-67m-ultra-high-resolution-image-sensor-now-available-1028272294,neutral,0.8565231561660767
6/27/2019 12:16:56 PM,Henry Singleton Would Love Twilio Stock,InvestorPlace,/news/stocks/henry-singleton-would-love-twilio-stock-1028315918,neutral,0.9042800068855286
7/22/2019 3:01:34 PM,Teledyne Technologies is about to announce earnings — here's what Wall Street expects,Markets Insider Automation,/news/stocks/teledyne_technologies-stock-price-quarter-earnings-preview-q2-1028371827,neutral,0.9366803765296936
7/24/2019 1:24:34 PM,Teledyne Technologies Boosts FY19 Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-boosts-fy19-earnings-outlook-quick-facts-1028379967,positive,0.9430751204490662
8/20/2019 2:00:00 PM,Teledyne Optech and LiDAR USA partner in dynamic new mobile UAV sensor integration,GlobeNewswire,/news/stocks/teledyne-optech-and-lidar-usa-partner-in-dynamic-new-mobile-uav-sensor-integration-[phone],positive,0.7591914534568787
9/3/2019 2:30:00 PM,Teledyne brings its advanced defense capabilities to DSEI 2019,GlobeNewswire,/news/stocks/teledyne-brings-its-advanced-defense-capabilities-to-dsei-2019-1028493596,positive,0.7974041700363159
9/3/2019 2:30:00 PM,"Teledyne e2v announces new CMOS Sensor Family, targeted at 3D Laser Triangulation Applications",GlobeNewswire,/news/stocks/teledyne-e2v-announces-new-cmos-sensor-family-targeted-at-3d-laser-triangulation-applications-1028493587,positive,0.5032438039779663
9/10/2019 2:30:00 PM,"Teledyne Imaging’s newest cameras deliver true 16M resolution, global shutter and a compact C-mount lens",GlobeNewswire,/news/stocks/teledyne-imaging-s-newest-cameras-deliver-true-16m-resolution-global-shutter-and-a-compact-c-mount-lens-1028512533,neutral,0.7383020520210266
9/12/2019 2:00:00 PM,"Teledyne Optech announces the CL-360, a compact, long-range, survey-grade lidar sensor for UAV and mobile applications",GlobeNewswire,/news/stocks/teledyne-optech-announces-the-cl-360-a-compact-long-range-survey-grade-lidar-sensor-for-uav-and-mobile-applications-[phone],neutral,0.6324312090873718
9/24/2019 2:00:00 PM,Teledyne Lumenera Releases INFINITY ANALYZE 7 Microscopy Software,GlobeNewswire,/news/stocks/teledyne-lumenera-releases-infinity-analyze-7-microscopy-software-1028548043,neutral,0.9233241081237793
10/22/2019 6:00:05 PM,Teledyne Photometrics announces new sCMOS camera for scientific imaging – 400 fps and 10 MP resolution,GlobeNewswire,/news/stocks/teledyne-photometrics-announces-new-scmos-camera-for-scientific-imaging-400-fps-and-10-mp-resolution-1028620108,positive,0.6205507516860962
10/23/2019 1:03:12 PM,Teledyne Technologies Inc Earnings Advance In Q3,RTTNews,/news/stocks/teledyne-technologies-inc-earnings-advance-in-q3-1028622527,positive,0.9278236031532288
10/23/2019 1:08:20 PM,Teledyne Technologies Raises FY19 Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-raises-fy19-earnings-outlook-quick-facts-1028622532,positive,0.5527929067611694
11/12/2019 8:00:00 AM,Teledyne e2v introduces industry’s first 1.3MP Time-of-Flight sensor,GlobeNewswire,/news/stocks/teledyne-e2v-introduces-industry-s-first-1-3mp-time-of-flight-sensor-1028679154,neutral,0.8390080332756042
11/26/2019 2:00:10 PM,"New multifield TDI camera captures brightfield, darkfield and backlit images in a single scan",GlobeNewswire,/news/stocks/new-multifield-tdi-camera-captures-brightfield-darkfield-and-backlit-images-in-a-single-scan-1028718037,neutral,0.9208290576934814
11/28/2019 2:00:10 PM,Teledyne DALSA expands its Xtium2 frame grabber series with three new CoaXPress models,GlobeNewswire,/news/stocks/teledyne-dalsa-expands-its-xtium2-frame-grabber-series-with-three-new-coaxpress-models-1028724249,positive,0.7892266511917114
12/10/2019 2:00:00 PM,"Teledyne introduces two-camera smart system for automation supporting Visible, LWIR and 3D sensors",GlobeNewswire,/news/stocks/teledyne-introduces-two-camera-smart-system-for-automation-supporting-visible-lwir-and-3d-sensors-1028750732,neutral,0.8193373084068298
12/13/2019 4:58:02 PM,7 ‘A’-Rated Stocks to Buy Before 2020,InvestorPlace,/news/stocks/7-a-rated-stocks-to-buy-before-2020-1028762897,neutral,0.884666919708252
1/6/2020 2:10:58 PM,"Teledyne Unit Buys OakGate Technology, Inc. - Quick Facts ",RTTNews,/news/stocks/teledyne-unit-buys-oakgate-technology-inc-quick-facts-1028795930,neutral,0.8832346796989441
1/14/2020 9:00:00 AM,Teledyne e2v expands its Emerald image sensor family with new 36 Mpixel high-speed chip,GlobeNewswire,/news/stocks/teledyne-e2v-expands-its-emerald-image-sensor-family-with-new-36-mpixel-high-speed-chip-1028814623,positive,0.8695679306983948
1/22/2020 1:00:41 PM,Teledyne Technologies Inc Reveals Advance In Q4 Earnings,RTTNews,/news/stocks/teledyne-technologies-inc-reveals-advance-in-q4-earnings-1028835290,positive,0.9413086771965027
1/22/2020 1:21:32 PM,Teledyne Technologies Sees 2020 Profit Above View - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-sees-2020-profit-above-view-quick-facts-1028835433,positive,0.8584311604499817
1/30/2020 2:00:00 PM,Teledyne brings its most innovative imaging solutions to Photonics West,GlobeNewswire,/news/stocks/teledyne-brings-its-most-innovative-imaging-solutions-to-photonics-west-1028859427,positive,0.6496959924697876
2/4/2020 2:00:00 PM,Teledyne Princeton Instruments expands its groundbreaking NIRvana SWIR camera portfolio with unprecedented value-for-performance model,GlobeNewswire,/news/stocks/teledyne-princeton-instruments-expands-its-groundbreaking-nirvana-swir-camera-portfolio-with-unprecedented-value-for-performance-model-1028871619,positive,0.9161514639854431
2/11/2020 9:00:00 AM,Teledyne e2v to continue to develop and manufacture high specification CCD image sensors,GlobeNewswire,/news/stocks/teledyne-e2v-to-continue-to-develop-and-manufacture-high-specification-ccd-image-sensors-1028892021,neutral,0.7903645038604736
2/11/2020 2:00:00 PM,Teledyne CARIS’ HIPS and SIPS 11.3 release introduces revolutionary AI approach to cleaning sonar noise,GlobeNewswire,/news/stocks/teledyne-caris-hips-and-sips-11-3-release-introduces-revolutionary-ai-approach-to-cleaning-sonar-noise-1028892993,neutral,0.5421017408370972
2/20/2020 2:00:00 PM,Teledyne DALSA’s 32k TDI camera delivers the industry’s highest resolution in line scan imaging,GlobeNewswire,/news/stocks/teledyne-dalsa-s-32k-tdi-camera-delivers-the-industry-s-highest-resolution-in-line-scan-imaging-1028923335,positive,0.7297824025154114
3/3/2020 2:00:00 PM,Teledyne CARIS invites attendees to “bring the noise” at Oceanology International,GlobeNewswire,/news/stocks/teledyne-caris-invites-attendees-to-bring-the-noise-at-oceanology-international-1029261182,neutral,0.888570249080658
4/3/2020 9:17:11 PM,Teledyne confirms talks to acquire Photonis for $550M,Seeking Alpha,https://seekingalpha.com/news/3558394-teledyne-confirms-talks-to-acquire-photonis-for-550m?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.7866230010986328
4/6/2020 1:19:50 PM,Teledyne Now Expects FY20 EPS To Be Lower Than Initial Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-now-expects-fy20-eps-to-be-lower-than-initial-outlook-quick-facts-1029067273,negative,0.9532613158226013
4/14/2020 2:00:10 PM,Teledyne DALSA’s newest thermal cameras ideal for non-contact fever screening ,GlobeNewswire,/news/stocks/teledyne-dalsa-s-newest-thermal-cameras-ideal-for-non-contact-fever-screening-1029089067,neutral,0.6741085648536682
4/21/2020 2:00:10 PM,New USB3 vision interface board level cameras engineered for embedded vision systems,GlobeNewswire,/news/stocks/new-usb3-vision-interface-board-level-cameras-engineered-for-embedded-vision-systems-1029111829,neutral,0.8157892823219299
4/21/2020 3:01:27 PM,Here's what Wall Street expects from Teledyne Technologies's earnings report,Markets Insider Automation,/news/stocks/teledyne_technologies-q1-quarterly-earnings-preview-stock-1029112315,neutral,0.9018111824989319
4/22/2020 1:00:20 PM,Teledyne Technologies Inc Profit Rises In Q1,RTTNews,/news/stocks/teledyne-technologies-inc-profit-rises-in-q1-1029116841,positive,0.899968683719635
4/22/2020 1:07:20 PM,Teledyne Technologies Slashes FY20 Earnings Outlook - Quick Facts ,RTTNews,/news/stocks/teledyne-technologies-slashes-fy20-earnings-outlook-quick-facts-1029116893,negative,0.9624033570289612
4/28/2020 9:00:10 AM,Teledyne e2v expands its Emerald image sensor family with new compact global shutter 3.2MP sensor,GlobeNewswire,/news/stocks/teledyne-e2v-expands-its-emerald-image-sensor-family-with-new-compact-global-shutter-3-2mp-sensor-1029136601,positive,0.7973528504371643
5/19/2020 10:00:10 AM,CCD Image Sensor Technology Plays Key Role in COVID-19 Diagnostics,GlobeNewswire,/news/stocks/ccd-image-sensor-technology-plays-key-role-in-covid-19-diagnostics-1029213610,neutral,0.8291359543800354
5/19/2020 2:00:10 PM,Teledyne’s new SWIR line scan camera enables defect detection beyond the visible,GlobeNewswire,/news/stocks/teledyne-s-new-swir-line-scan-camera-enables-defect-detection-beyond-the-visible-1029214550,positive,0.6738910675048828
6/2/2020 2:00:10 PM,New USB3 cameras engineered to meet the challenges of modern vision systems,GlobeNewswire,/news/stocks/new-usb3-cameras-engineered-to-meet-the-challenges-of-modern-vision-systems-1029272066,neutral,0.524323582649231
